SL. NO.,Star,Seat Name,Region Overlap,Holder Buffs,Title Name,Buff,Regional Bonuses,Owned,Owner,Rein,Slots,Wall,Tier
15,3.5,Harvest Hall,"King's Landing, Storm's End",0,4 Attack x6,D2W vs 4* SoP +2%,0,NO,0,760k,18,755k,T2
15,3.5,Harvest Hall,"King's Landing, Storm's End",0,4 Attack x6,Rallied Troop Capacity vs 4* SoP +81k,0,NO,0,760k,18,755k,T2
15,3.5,Harvest Hall,"King's Landing, Storm's End",0,4 Attack x6,Rally Slots vs 4* SoP +2,0,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",Ranged Attack +49%,Bannerman,Ranged Attack +42%,March Size Reinforcing SoP +2500,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",Holder March +189k,Spymaster,Wounded Capacity +3168,Gold Gathering 3.00%,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",March Speed vs Creatures +73%,Kennelmaster,Infantry Attack +42%,March Speed +2%,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",Maester Speed +61%,Sentinel,Defender Attack +63%,Stone Gathering +3%,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",4 Attack,4 Attack x6,March Size vs 4* SoP +135k,Troop Load +2%,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",0,4 Attack x6,D2W vs 4* SoP +2%,0,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",0,4 Attack x6,Rallied Troop Capacity vs 4* SoP +81k,0,NO,0,760k,18,755k,T2
16,3.5,Clegane's Keep,"King's Landing, Casterly Rock",0,4 Attack x6,Rally Slots vs 4* SoP +2,0,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",Ranged Attack +49%,Bannerman,Ranged Attack +42%,March Size Reinforcing SoP +2500,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",Holder March +189k,Maester,Troop Health +21%,Troop Load +2%,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",March Speed vs Creatures +73%,Cupbearer,Cavalry Health +42%,Wood Gathering +3%,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",Maester Speed +61%,Sentinel,Stone Production +60%,Stone Gathering +3%,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",4 Attack,4 Attack x6,March Size vs 4* SoP +135k,Iron Gathering +3%,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",0,4 Attack x6,D2W vs 4* SoP +2%,0,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",0,4 Attack x6,Rallied Troop Capacity vs 4* SoP +81k,0,NO,0,760k,18,755k,T2
17,3.5,Golden Tooth,"King's Landing, Casterly Rock",0,4 Attack x6,Rally Slots vs 4* SoP +2,0,NO,0,760k,18,755k,T2
18,3,Hellholt,"King's Landing, Sunspear",Infantry Attack +45%,Bannerman,Infantry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",Holder March +165k,Landed Knight,Cavalry Attack +40%,Stamina Regeneration +1%,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",Defender Defense +68%,Cupbearer,Defender Attack +59%,March Size vs Creatures +225,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",Stone Gathering +56%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",March Speed vs Creatures +5%,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
18,3,Hellholt,"King's Landing, Sunspear",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",Infantry Attack +45%,Bannerman,Infantry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",Holder March +165k,Landed Knight,Stone Gathering +50%,Stamina Regeneration +1%,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",Defender Defense +68%,Cupbearer,Troop Health +20%,Attack vs Creatures +3%,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",Stone Gathering +56%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",March Speed vs Creatures +5%,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
19,3,Starfall,"King's Landing, Sunspear",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",Infantry Attack +45%,Bannerman,Infantry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",Holder March +165k,Maester,Rallied Troop Capacity +9900,Construction Speed +4%,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",Food Gathering +56%,Cupbearer,Healing Speed +79%,Forging Speed +4%,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",Trap Attack +68%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",Healing Speed +6%,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
20,3,Moat Cailin,"King's Landing, Winterfell",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",Infantry Attack +45%,Bannerman,Infantry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",Holder March +165k,Septon,Troop Load +40%,Construction Speed +4%,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",Food Gathering +56%,Cupbearer,Cavalry Attack +40%,Forging Speed +4%,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",Trap Attack +68%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",Training Speed +6%,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
21,3,Deepwood Motte,"King's Landing, Winterfell",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",Cavalry Attack +45%,Landed Knight,Cavalry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",Holder March +165k,Bannerman,March Speed +40%,Maester Speed +4%,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",Troop Load +45%,Cupbearer,Food Gathering +50%,Trap Training Speed +6%,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",Training Speed +90%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",March Speed vs Resources +8%,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
22,3,Ashford Castle,"King's Landing, Highgarden",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",Cavalry Attack +45%,Bannerman,Cavalry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",Holder March +165k,Steward,March Speed vs Creatures +59%,Maester Speed +4%,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",Troop Load +45%,Septon,March Size vs Creatures +2970,Steel Crafting Efficiency +8%,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",Training Speed +90%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",March Speed vs Resources +8%,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
23,3,Horn Hill,"King's Landing, Highgarden",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",Cavalry Attack +45%,Landed Knight,Cavalry Attack +40%,March Size Reinforcing SoP +2500,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",Holder March +165k,Bannerman,Troop Load +40%,Attack vs Creatures +3%,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",Stable Training Capacity (cavalry) +225,Cupbearer,Defense at SoP +40%,March Speed vs Creatures +5%,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",Food Gathering +56%,3.5 Attack x5,"March Size vs 3.5* SoP +120,967",Stamina Regeneration +1%,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",3.5 Attack,3.5 Attack x5,D2W vs 3.5* SoP +2%,0,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",0,3.5 Attack x5,"Rallied Troop Capacity vs 3.5* SoP +72,580",0,NO,0,736k,18,697k,T3
24,3,Bloody Gate,"King's Landing, Eyrie",0,3.5 Attack x5,Rally Slots vs 3.5* SoP +2,0,NO,0,736k,18,697k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",Infantry Attack +38%,Bannerman,Infantry Attack +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",Holder March +86k,Maester,Trap Capacity +4620,Construction Speed +4%,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",Food Gathering +47%,Cupbearer,Siege Health +37%,Forging Speed +4%,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",Trap Attack +56%,3 Attack x5,"March Size vs 3* SoP +117,147",Healing Speed +6%,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
25,2.5,Bear Island,"King's Landing, Winterfell",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",Infantry Attack +38%,Landed Knight,Infantry Attack +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",Holder March +86k,Bannerman,March Size +1848,Construction Speed +4%,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",Food Gathering +47%,Cupbearer,Infantry Defense +37%,Forging Speed +4%,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",Trap Attack +56%,3 Attack x5,"March Size vs 3* SoP +117,147",Training Speed +6%,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
26,2.5,Highpoint,"King's Landing, Winterfell, Deepwood Motte",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",Infantry Health +38%,Bannerman,Infantry Health +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",Holder March +86k,Spymaster,Ranged Defense +37%,Troop Load +3%,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",Training Speed +75%,Maester,March Speed vs Creatures +55%,Food Gathering +4%,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",Wood Gathering +47%,3 Attack x5,"March Size vs 3* SoP +117,147",Stone Gathering +4%,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
27,2.5,Pinkmaiden,"King's Landing, Riverrun",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",Cavalry Attack +38%,Bannerman,Cavalry Attack +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",Holder March +86k,Spymaster,Infantry Defense +37%,Attack vs Creatures +3%,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",Stable Training Capacity (cavalry) +188,Kennelmaster,Defender Defense +55%,Health vs Creatures +3%,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",Food Gathering +47%,3 Attack x5,"March Size vs 3* SoP +117,147",March Size vs Creatures +225,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
28,2.5,Baelish Castle,"King's Landing, Eyrie",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",Cavalry Attack +38%,Bannerman,Cavalry Attack +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",Holder March +86k,Steward,Defender Attack +55%,Stamina Regeneration +1%,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",Stable Training Capacity (cavalry) +188,Septon,Training Speed 74%,March Speed vs Creatures +5%,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",Food Gathering +47%,3 Attack x5,"March Size vs 3* SoP +117,147",March Size vs Creatures +225,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
29,2.5,Gates of the Moon,"King's Landing, Eyrie, Bloody Gate",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",Healing Cost Efficiency +75%,Bannerman,Healing Cost Efficiency +74%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",Holder March +86k,Steward,Food Gathering +46%,Infantry Defense +3%,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",Iron Gathering +47%,Cupbearer,Siege Health +37%,Barracks Training Capacity(infantry) +45,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",March Size vs Resources +3750,3 Attack x5,"March Size vs 3* SoP +117,147",Reinforcement Capacity +1500,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",3 Attack,3 Attack x5,D2W vs 3* SoP +2%,0,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",0,3 Attack x5,"Rallied Troop Capacity vs 3* SoP +70,288",0,NO,0,710k,18,640k,T3
30,2.5,Dun Fort,"King's Landing, Dragonstone",0,3 Attack x5,Rally Slots vs 3* SoP +1,0,NO,0,710k,18,640k,T3
31,2.5,Sandstone,"King's Landing, Sunspear",Infantry Attack +38%,Bannerman,Infantry Attack +37%,March Size Reinforcing SoP +1250,NO,0,710k,18,640k,T3
31,2.5,Sandstone,"King's Landing, Sunspear",Holder March +86k,Landed Knight,Stone Gathering +46%,March Speed vs Creatures +5%,NO,0,710k,18,640k,T3
31,2.5,Sandstone,"King's Landing, Sunspear",Defender Defense +56%,Cupbearer,Wounded Capacity +2772,Stamina Regeneration +1%,NO,0,710k,18,640k,T3
